/tmp/agent/itest_velagent/runtime1618597017439/workspace-a9e89308-3e3f-4110-a556-e5127c760feb/docsisScheduler/AARC89410GTVPlusE6KDataUS/AARC89410GTVPlusE6KDataUS-0001-rxstreamsummaryresults.csv for periodic results

================== Periodic Results: Record #1

rxstreamsummaryresults1,"",port1,"Port //9/6",321425,321425,0,0,0,0,0,321425,0,0,0,0,0,0,0,1196,1196,0,0,0,1196,0,0,0,0,0,0,0,9840296,0,0,0,2694827200,10031740,0,0,NA,2643399200,138.212,152.943,0,3136.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults2,"",port1,"Port //9/6",321426,321426,0,0,0,0,0,321426,0,0,0,0,0,0,0,1196,1196,0,0,0,1196,0,0,0,0,0,0,0,9840176,0,0,0,2694835584,10031614,0,0,NA,2643407424,92.88,105.526,0,2736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults3,"",port1,"Port //9/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults4,"",port1,"Port //9/6",321425,321425,0,0,0,0,0,321425,0,0,0,0,0,0,0,1196,1196,0,0,0,1196,0,0,0,0,0,0,0,9840368,0,0,0,2694827200,10031817,0,0,NA,2643399200,113.12,111.263,0,2985.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults5,"",port1,"Port //9/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults6,"",port1,"Port //9/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults7,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults8,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",1254,1254,0,0,0,51895,97.64,1254,0,0,0,0,0,0,0,9,9,0,181,95.263,9,0,0,0,0,0,0,0,68688,0,0,0,10433280,70032,0,0,NA,10232640,10354.688,9169.535,0,441016.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults9,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",37061,37061,0,0,0,390960,91.341,37061,0,0,0,0,0,0,0,441,441,0,9235,95.442,441,0,0,0,0,0,0,0,1472736,0,0,0,146709608,1543301,0,0,NA,140779848,2686.266,4238.439,0,2368634.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults10,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",35512,35512,0,0,0,17709,33.274,35512,0,0,0,0,0,0,0,99,99,0,99,50,99,0,0,0,0,0,0,0,807600,0,0,0,295459840,823435,0,0,NA,289777920,5256.143,2983.735,0,62586.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults11,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",5084,5084,0,0,0,48126,90.445,5084,0,0,0,0,0,0,0,48,48,0,149,75.634,48,0,0,0,0,0,0,0,392016,0,0,0,42298880,399699,0,0,NA,41485440,4759.738,6273.971,0,243630.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults12,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",24965,24965,0,0,0,400705,94.135,24932,0,0,0,0,0,0,0,315,315,0,7794,96.115,315,0,0,0,0,0,0,0,1397000,0,0,0,117983976,1447329,0,0,NA,113989576,4116.217,4230.212,0,1007616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

================== Periodic Results: RxStreamSummaryResults Record #286
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,SigFrameCount,FcsErrorFrameCount,MinLatency,MaxLatency,DroppedFrameCount,DroppedFramePercent,InOrderFrameCount,ReorderedFrameCount,DuplicateFrameCount,LateFrameCount,PrbsBitErrorCount,PrbsFillOctetCount,Ipv4ChecksumErrorCount,TcpUdpChecksumErrorCount,FrameRate,SigFrameRate,FcsErrorFrameRate,DroppedFrameRate,DroppedFramePercentRate,InOrderFrameRate,ReorderedFrameRate,DuplicateFrameRate,LateFrameRate,PrbsBitErrorRate,PrbsFillOctetRate,Ipv4ChecksumErrorRate,TcpUdpChecksumErrorRate,BitRate,ShortTermAvgLatency,AvgLatency,PrbsBitErrorRatio,L1BitCount,L1BitRate,PrbsErrorFrameCount,PrbsErrorFrameRate,PortStrayFrames,BitCount,ShortTermAvgJitter,AvgJitter,MinJitter,MaxJitter,ShortTermAvgInterarrivalTime,AvgInterarrivalTime,MinInterarrivalTime,MaxInterarrivalTime,InSeqFrameCount,OutSeqFrameCount,InSeqFrameRate,OutSeqFrameRate,HistBin1Count,HistBin2Count,HistBin3Count,HistBin4Count,HistBin5Count,HistBin6Count,HistBin7Count,HistBin8Count,HistBin9Count,HistBin10Count,HistBin11Count,HistBin12Count,HistBin13Count,HistBin14Count,HistBin15Count,HistBin16Count,

rxstreamsummaryresults1,"",port1,"Port //9/6",322622,322622,0,0,0,0,0,322622,0,0,0,0,0,0,0,1196,1196,0,0,0,1196,0,0,0,0,0,0,0,9839096,0,0,0,2704862848,10030518,0,0,NA,2653243328,132.129,152.866,0,3136.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults2,"",port1,"Port //9/6",322622,322622,0,0,0,0,0,322622,0,0,0,0,0,0,0,1197,1197,0,0,0,1197,0,0,0,0,0,0,0,9840648,0,0,0,2704862848,10032096,0,0,NA,2653243328,100.444,105.507,0,2736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults3,"",port1,"Port //9/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults4,"",port1,"Port //9/6",322622,322622,0,0,0,0,0,322622,0,0,0,0,0,0,0,1197,1197,0,0,0,1197,0,0,0,0,0,0,0,9841224,0,0,0,2704862848,10032685,0,0,NA,2653243328,110.784,111.262,0,2985.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults5,"",port1,"Port //9/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults6,"",port1,"Port //9/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults7,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults8,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",1262,1262,0,0,0,52132,97.636,1262,0,0,0,0,0,0,0,6,6,0,187,96.891,6,0,0,0,0,0,0,0,49256,0,0,0,10499840,50220,0,0,NA,10297920,8965.12,9168.238,0,441016.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults9,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",37534,37534,0,0,0,398233,91.386,37534,0,0,0,0,0,0,0,484,484,0,7953,94.263,484,0,0,0,0,0,0,0,1505928,0,0,0,148293632,1583401,0,0,NA,142288192,3047.32,4223.428,0,2368634.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults10,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",35614,35614,0,0,0,17808,33.334,35614,0,0,0,0,0,0,0,103,103,0,95,47.979,103,0,0,0,0,0,0,0,843920,0,0,0,296308480,860467,0,0,NA,290610240,5562.93,2991.122,0,62586.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults11,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",5132,5132,0,0,0,48283,90.392,5132,0,0,0,0,0,0,0,47,47,0,152,76.381,47,0,0,0,0,0,0,0,380448,0,0,0,42698240,387908,0,0,NA,41877120,5829.973,6269.817,0,243630.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults12,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",25280,25280,0,0,0,408662,94.174,25247,0,0,0,0,0,0,0,313,313,0,7709,96.098,313,0,0,0,0,0,0,0,1402472,0,0,0,119440392,1452559,0,0,NA,115395592,4146.842,4229.173,0,1007616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

================== Periodic Results: RxStreamSummaryResults Record #287
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,SigFrameCount,FcsErrorFrameCount,MinLatency,MaxLatency,DroppedFrameCount,DroppedFramePercent,InOrderFrameCount,ReorderedFrameCount,DuplicateFrameCount,LateFrameCount,PrbsBitErrorCount,PrbsFillOctetCount,Ipv4ChecksumErrorCount,TcpUdpChecksumErrorCount,FrameRate,SigFrameRate,FcsErrorFrameRate,DroppedFrameRate,DroppedFramePercentRate,InOrderFrameRate,ReorderedFrameRate,DuplicateFrameRate,LateFrameRate,PrbsBitErrorRate,PrbsFillOctetRate,Ipv4ChecksumErrorRate,TcpUdpChecksumErrorRate,BitRate,ShortTermAvgLatency,AvgLatency,PrbsBitErrorRatio,L1BitCount,L1BitRate,PrbsErrorFrameCount,PrbsErrorFrameRate,PortStrayFrames,BitCount,ShortTermAvgJitter,AvgJitter,MinJitter,MaxJitter,ShortTermAvgInterarrivalTime,AvgInterarrivalTime,MinInterarrivalTime,MaxInterarrivalTime,InSeqFrameCount,OutSeqFrameCount,InSeqFrameRate,OutSeqFrameRate,HistBin1Count,HistBin2Count,HistBin3Count,HistBin4Count,HistBin5Count,HistBin6Count,HistBin7Count,HistBin8Count,HistBin9Count,HistBin10Count,HistBin11Count,HistBin12Count,HistBin13Count,HistBin14Count,HistBin15Count,HistBin16Count,

rxstreamsummaryresults1,"",port1,"Port //9/6",323818,323818,0,0,0,0,0,323818,0,0,0,0,0,0,0,1196,1196,0,0,0,1196,0,0,0,0,0,0,0,9839568,0,0,0,2714890112,10030997,0,0,NA,2663079232,133.644,152.795,0,3136.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults2,"",port1,"Port //9/6",323819,323819,0,0,0,0,0,323819,0,0,0,0,0,0,0,1197,1197,0,0,0,1197,0,0,0,0,0,0,0,9840176,0,0,0,2714898496,10031614,0,0,NA,2663087456,95.101,105.468,0,2736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults3,"",port1,"Port //9/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults4,"",port1,"Port //9/6",323819,323819,0,0,0,0,0,323819,0,0,0,0,0,0,0,1197,1197,0,0,0,1197,0,0,0,0,0,0,0,9840984,0,0,0,2714898496,10032445,0,0,NA,2663087456,110.655,111.259,0,2985.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults5,"",port1,"Port //9/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults6,"",port1,"Port //9/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults7,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults8,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",1268,1268,0,0,0,52333,97.634,1268,0,0,0,0,0,0,0,6,6,0,195,97.014,6,0,0,0,0,0,0,0,49328,0,0,0,10549760,50299,0,0,NA,10346880,3126.613,9139.627,0,441016.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults9,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",38034,38034,0,0,0,405745,91.429,38034,0,0,0,0,0,0,0,491,491,0,7525,93.874,491,0,0,0,0,0,0,0,1521536,0,0,0,149933984,1600158,0,0,NA,143848544,2997.166,4207.307,0,2368634.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults10,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",35721,35721,0,0,0,17898,33.379,35721,0,0,0,0,0,0,0,105,105,0,93,46.969,105,0,0,0,0,0,0,0,856816,0,0,0,297198720,873618,0,0,NA,291483360,4764.375,2996.434,0,62586.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults11,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",5173,5173,0,0,0,48440,90.351,5173,0,0,0,0,0,0,0,45,45,0,152,77.157,45,0,0,0,0,0,0,0,367424,0,0,0,43039360,374633,0,0,NA,42211680,4209.889,6253.488,0,243630.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults12,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",25588,25588,0,0,0,415864,94.203,25555,0,0,0,0,0,0,0,312,312,0,7760,96.134,312,0,0,0,0,0,0,0,1403040,0,0,0,120889440,1452972,0,0,NA,116795360,3800.902,4224.018,0,1007616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

================== Periodic Results: RxStreamSummaryResults Record #288
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,SigFrameCount,FcsErrorFrameCount,MinLatency,MaxLatency,DroppedFrameCount,DroppedFramePercent,InOrderFrameCount,ReorderedFrameCount,DuplicateFrameCount,LateFrameCount,PrbsBitErrorCount,PrbsFillOctetCount,Ipv4ChecksumErrorCount,TcpUdpChecksumErrorCount,FrameRate,SigFrameRate,FcsErrorFrameRate,DroppedFrameRate,DroppedFramePercentRate,InOrderFrameRate,ReorderedFrameRate,DuplicateFrameRate,LateFrameRate,PrbsBitErrorRate,PrbsFillOctetRate,Ipv4ChecksumErrorRate,TcpUdpChecksumErrorRate,BitRate,ShortTermAvgLatency,AvgLatency,PrbsBitErrorRatio,L1BitCount,L1BitRate,PrbsErrorFrameCount,PrbsErrorFrameRate,PortStrayFrames,BitCount,ShortTermAvgJitter,AvgJitter,MinJitter,MaxJitter,ShortTermAvgInterarrivalTime,AvgInterarrivalTime,MinInterarrivalTime,MaxInterarrivalTime,InSeqFrameCount,OutSeqFrameCount,InSeqFrameRate,OutSeqFrameRate,HistBin1Count,HistBin2Count,HistBin3Count,HistBin4Count,HistBin5Count,HistBin6Count,HistBin7Count,HistBin8Count,HistBin9Count,HistBin10Count,HistBin11Count,HistBin12Count,HistBin13Count,HistBin14Count,HistBin15Count,HistBin16Count,

rxstreamsummaryresults1,"",port1,"Port //9/6",325015,325015,0,0,0,0,0,325015,0,0,0,0,0,0,0,1197,1197,0,0,0,1197,0,0,0,0,0,0,0,9840496,0,0,0,2724925760,10031945,0,0,NA,2672923360,145.022,152.766,0,3136.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults2,"",port1,"Port //9/6",325016,325016,0,0,0,0,0,325016,0,0,0,0,0,0,0,1197,1197,0,0,0,1197,0,0,0,0,0,0,0,9840496,0,0,0,2724934144,10031946,0,0,NA,2672931584,97.532,105.439,0,2736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults3,"",port1,"Port //9/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults4,"",port1,"Port //9/6",325016,325016,0,0,0,0,0,325016,0,0,0,0,0,0,0,1197,1197,0,0,0,1197,0,0,0,0,0,0,0,9840376,0,0,0,2724934144,10031819,0,0,NA,2672931584,110.624,111.257,0,2985.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults5,"",port1,"Port //9/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults6,"",port1,"Port //9/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults7,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults8,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",1277,1277,0,0,0,52527,97.626,1277,0,0,0,0,0,0,0,8,8,0,201,96.172,8,0,0,0,0,0,0,0,59720,0,0,0,10624640,60888,0,0,NA,10420320,8983.893,9138.529,0,441016.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults9,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",38409,38409,0,0,0,408157,91.399,38409,0,0,0,0,0,0,0,449,449,0,5733,92.736,449,0,0,0,0,0,0,0,1510248,0,0,0,151456448,1582131,0,0,NA,145311008,3172.215,4197.201,0,2368634.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults10,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",35816,35816,0,0,0,18005,33.453,35816,0,0,0,0,0,0,0,101,101,0,98,49.246,101,0,0,0,0,0,0,0,822928,0,0,0,297989120,839065,0,0,NA,292258560,6281.539,3005.148,0,62586.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults11,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",5229,5229,0,0,0,48590,90.284,5229,0,0,0,0,0,0,0,47,47,0,151,76.262,47,0,0,0,0,0,0,0,383984,0,0,0,43505280,391515,0,0,NA,42668640,5248.731,6242.725,0,243630.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults12,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",25812,25812,0,0,0,420586,94.217,25779,0,0,0,0,0,0,0,283,283,0,6630,95.906,283,0,0,0,0,0,0,0,1283232,0,0,0,121968104,1328419,0,0,NA,117838184,3598.994,4218.594,0,1007616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,

================== Periodic Results: RxStreamSummaryResults Record #289
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,SigFrameCount,FcsErrorFrameCount,MinLatency,MaxLatency,DroppedFrameCount,DroppedFramePercent,InOrderFrameCount,ReorderedFrameCount,DuplicateFrameCount,LateFrameCount,PrbsBitErrorCount,PrbsFillOctetCount,Ipv4ChecksumErrorCount,TcpUdpChecksumErrorCount,FrameRate,SigFrameRate,FcsErrorFrameRate,DroppedFrameRate,DroppedFramePercentRate,InOrderFrameRate,ReorderedFrameRate,DuplicateFrameRate,LateFrameRate,PrbsBitErrorRate,PrbsFillOctetRate,Ipv4ChecksumErrorRate,TcpUdpChecksumErrorRate,BitRate,ShortTermAvgLatency,AvgLatency,PrbsBitErrorRatio,L1BitCount,L1BitRate,PrbsErrorFrameCount,PrbsErrorFrameRate,PortStrayFrames,BitCount,ShortTermAvgJitter,AvgJitter,MinJitter,MaxJitter,ShortTermAvgInterarrivalTime,AvgInterarrivalTime,MinInterarrivalTime,MaxInterarrivalTime,InSeqFrameCount,OutSeqFrameCount,InSeqFrameRate,OutSeqFrameRate,HistBin1Count,HistBin2Count,HistBin3Count,HistBin4Count,HistBin5Count,HistBin6Count,HistBin7Count,HistBin8Count,HistBin9Count,HistBin10Count,HistBin11Count,HistBin12Count,HistBin13Count,HistBin14Count,HistBin15Count,HistBin16Count,

rxstreamsummaryresults1,"",port1,"Port //9/6",326212,326212,0,0,0,0,0,326212,0,0,0,0,0,0,0,1197,1197,0,0,0,1197,0,0,0,0,0,0,0,9840416,0,0,0,2734961408,10031869,0,0,NA,2682767488,135.422,152.703,0,3136.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults2,"",port1,"Port //9/6",326212,326212,0,0,0,0,0,326212,0,0,0,0,0,0,0,1197,1197,0,0,0,1197,0,0,0,0,0,0,0,9840496,0,0,0,2734961408,10031945,0,0,NA,2682767488,98.573,105.414,0,2736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults3,"",port1,"Port //9/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults4,"",port1,"Port //9/6",326212,326212,0,0,0,0,0,326212,0,0,0,0,0,0,0,1197,1197,0,0,0,1197,0,0,0,0,0,0,0,9840424,0,0,0,2734961408,10031869,0,0,NA,2682767488,109.029,111.249,0,2985.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults5,"",port1,"Port //9/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults6,"",port1,"Port //9/6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults7,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults8,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",1281,1281,0,0,0,52637,97.624,1281,0,0,0,0,0,0,0,8,8,0,196,96.078,8,0,0,0,0,0,0,0,59720,0,0,0,10657920,60888,0,0,NA,10452960,1832.96,9115.699,0,441016.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults9,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",38705,38705,0,0,0,408157,91.338,38705,0,0,0,0,0,0,0,392,392,0,0,0,392,0,0,0,0,0,0,0,1459792,0,0,0,152834672,1522520,0,0,NA,146641872,3287.04,4190.24,0,2368634.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
rxstreamsummaryresults10,"",port2,"Port //9/7 [60:9C:9F:EE:42:38/60:9C:9F:EE:42:70]",35935,35935,0,0,0,18085,33.478,35935,0,0,0,0,0,0,0,107,107,0,92,46.231,107,0,0,0,0,0,0,0,872000,0,0,0,298979200,889097,0,0,NA,293229600,3698.103,3007.443,0,62586.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
